"Name","Type","HQ","Ticket Range (EUR)","Thesis/Sector Fit","Why fits Chairmatch","Why fits Alltagsengel","Contact Channel","Active 2025-26 Evidence","Anti-Match Flag"
"Founders Factory (Aviva program)","Accelerator + Studio","London, UK","50k + follow-on","Pre-Seed to Series A across fintech, health, climate; Aviva insurance + aging-tech partner","n/a","Direct: Aviva = UK's largest insurer with explicit aging focus; HealthKey precedent matches §45b reimbursable model","foundersfactory.com/aviva application","Aviva FF program extended through 2026; HealthKey £1.1M seed","Equity-heavy single-digit % terms — flag"
"LocalGlobe (Phoenix Court)","Micro-VC","London, UK","580k-2.3M","Pre-seed/seed UK + Europe in fintech, healthtech, marketplaces","Marketplace-fluent since 1999; consistently early on consumer marketplaces","Direct: Q1-2025 led $2.4M pre-seed in Nila cross-border elder-care marketplace","Phoenix Court intro form; Saul Klein on LinkedIn","491 investments; 18 unicorns seeded; Nila + Planbase pre-seeds 2025","Prefers warm intros but reads cold"
"Triple Point Ventures","Micro-VC + VCT","London, UK","575k-3.4M","UK pre-seed/seed B2B SaaS incl. vertical SaaS, healthcare","Vertical SaaS fits B2B salon platform layer","Healthcare in stated thesis = adjacent","triplepoint.vc/contact; Seb Wallace LinkedIn","£12.6M across 5 new + 5 follow-on H2 2025","UK incorporation VCT requirement"
"Octopus Ventures (Health vertical)","Micro-VC","London, UK","290k-2.3M","Pre-seed-to-Series-A health; Perci Health, Béa, Big Health portfolio","n/a","Strong: Perci Health (cancer care), Béa (at-home fertility), Big Health = care helper adjacent","octopusventures.com pitch form; Will Gibbs LinkedIn","Active 2025 health deployments","UK preference; competitive funnel"
"Connect Ventures","Micro-VC","London, UK","460k-4.6M","Europe-wide pre-seed/seed; stated ""vertical networks and marketplaces"" thesis","Direct hit: vertical-networks-and-marketplaces is named thesis pillar","n/a","connectventures.co/contact; Pietro Bezza LinkedIn","176 investments; latest pre-seed dilica Oct 2025","none"
"Notion Capital (Pioneers program)","Micro-VC","London, UK","50k-1M Pioneers","B2B SaaS pre-seed; cloud, AI, healthcare, fintech","Vertical SaaS for salons fits B2B angle","Care-marketplace SaaS layer fits; co-led Nelly DACH healthtech 2025","notioncapital.com Pioneers application","Backed Nelly Germany 2025; €114M new fund Sept 2025; 24 deals 2025","Pre-seed only via Pioneers; main fund cheques larger"
"firstminute capital","Micro-VC","London, UK","1.1M-3.4M","Pre-seed/seed UK/Europe/US; consumer, marketplaces, healthtech stated","Marketplaces is stated focus","Healthtech is stated focus","firstminute.capital/contact; Brent Hoberman LinkedIn","24 investments in 2025; n8n unicorn 2025","Targets 10% ownership — pushes valuations"
"Mosaic Ventures","Micro-VC","London, UK","900k-5.5M","Seed/Series A Europe; marketplaces, computational health, fintech","Marketplaces is one of Toby Coppel's 5 named themes","Computational health + marketplaces dual thesis = direct match","mosaicventures.com/contact; Toby Coppel LinkedIn","$300M AUM; active 2025","Cheques start at $1M — Seed not pre-seed"
"Eka Ventures","Micro-VC","London, UK","1.1M-3.4M","UK pre-seed/seed impact: health, consumer resilience, decarbonisation","n/a","Direct: health + essential-services access = §45b helper model fits","ekavc.com/apply","$107M Fund II 2025; led Conveyd Dec 2025, Medly AI Feb 2025","UK incorporation preference — flag"
"Hoxton Ventures","Micro-VC","London, UK","460k-4.6M","Pre-seed/seed/Series A European AI, deeptech, enterprise SaaS, techbio","Backed Deliveroo + Babylon = marketplace + healthtech DNA","Babylon precedent = digital-health openness","hoxtonventures.com/contact","5 investments 2025; expanded US team Sept 2025","Heavy AI/deeptech tilt currently — flag"
"Kima Ventures","Angel/Micro-VC","Paris, France","150k fixed","Sector-agnostic founder-centric pre-seed; ~150 investments/yr; cold-friendly","Sector-agnostic + cold-friendly = realistic shot","Sector-agnostic = realistic shot","kimaventures.com submission form (explicit cold channel)","132 investments in 2025; 1,270+ portfolio","Since 2018 favors French/Francophone founders — Yusuf is German, long-shot"
"Frst Capital","Micro-VC","Paris, France","575k-3.4M","French-rooted pre-seed/seed; global-ambition founders","Spun out of Otium with marketplace specialism DNA","Owkin healthtech precedent shows openness","frst.vc/contact; Pierre Entremont LinkedIn","3 new investments last 12 months as of Jul 2025","French-founder bias — flag"
"Stride.VC","Micro-VC","London + Paris","1.1M-5.7M","Seed UK + France generalist; backed Deliveroo, Cazoo, Runa","Fred Destin's marketplace DNA (Accel → Deliveroo) = strong cultural fit","n/a","stride.vc/contact; Fred Destin LinkedIn very active","42 portfolio; 4 new last 12 months Sept 2025","none"
"Daphni (Purple)","Micro-VC","Paris, France","460k-2.3M","French/European tech with societal/environmental impact","n/a","Societal-impact thesis maps to elder-care insurance; Lifen healthtech precedent","daphni.com/contact-us","€260M Blue Fund Q1 2025; 115 portfolio","French-founder bias — flag"
"XAnge","Micro-VC","Paris (Berlin/Brussels)","920k-13.8M","B-Corp seed-to-Series-C everyday-life tech","Berlin office DACH-friendly; everyday-life thesis fits","Skello + 360Learning portfolio shows service-platform openness","xange.vc/contact","9 investments in 2025; XAnge 5 €200M first close","Starts ~€1M — Seed not pre-seed"
"Resonance VC","Micro-VC","Paris, France","460k-9.2M","Pre-seed/seed/A SaaS, fintech, healthtech, consumer","Consumer + broad sectors include marketplaces","HealthTech stated sector","resonance.vc/contact","15 portfolio; Aiode investment Jun 2025","Slow pace 1-2/yr — flag"
"SuperCapital VC","Angel network/Micro-VC","Paris, France","50k-300k","360° pre-seed-to-Series-A French startups","Broad consumer/marketplace coverage","Open to consumer/care plays","supercapital.club/contact","116 portfolio; 4 new last 12 months Oct 2025","French-founder bias — flag"
"Otium Capital","Family Office","Paris, France","100k-13.8M","Pre-seed-to-LBO; explicit marketplaces, SaaS, hospitality specialism","Marketplaces stated specialism; hospitality cluster ≈ salon economy","Consumer-services exposure; care less direct","otiumcapital.com/contact","125 portfolio Nov 2025; €180M startup studio commitment","Founder Stérin politically controversial — reputational flag"
"OVNI Capital","Micro-VC","Paris (Berlin presence)","230k-1.8M","First-cheque pre-seed for European founders scaling internationally","International-ambition thesis fits DACH expansion","Open to consumer/services","ovni.capital/contact; Marie Outtier LinkedIn","€60M debut fund final close 2024; ~20 new investments planned","Skews tech-forward — flag"
"Galion.exe","Micro-VC","Paris, France","250k-2.5M","French seed enterprise, fintech, health, climate; founders' collective","n/a","Health is stated sector; Egide investment shows healthtech","galion.exe/contact","7 investments in 2025; latest Egide + Generare","Strong French-founder bias — flag"
"Iris Capital","Micro-VC","Paris (Berlin office)","920k-7.4M","Seed/Series A France + Germany tech generalist","Pan-European + German office DACH-fluent","Healthtech in portfolio","iris.vc/contact","Latest Popsink seed Oct 2025; €150M new fund","Starts at €1M — Seed not pre-seed"
"Antler London","Accelerator","London, UK","230k-330k","8-week residency + $260K cheque on IC pass; sector-agnostic","Sector-agnostic admission + expansion coaching","Sector-agnostic","antler.co/uk applications open (Oct 2025 + Mar 2026 cohorts)","Spring 2025 cohort: 14 startups, £1.7M deployed","Requires in-person London residency 8 weeks"
"Frédéric Mazzella","Angel","Paris, France","5k-50k","BlaBlaCar founder; marketplaces, future-of-work, travel, food, impact, insurance","Direct marketplace DNA; backed OLIO UK marketplace","Insurance + impact = adjacency to §45b insurance-funded care","LinkedIn direct; fredericmazzella.com","~36 angel investments; active OLIO board","Small cheques — social proof more than lead"
"Michael Benabou","Angel","Paris, France","50k-250k","Veepee co-founder; consumer, marketplace, fintech","Veepee marketplace DNA = strong fit","n/a","LinkedIn or Financière Saint-James","12 angel investments incl. Spendesk unicorn, Payflow","Slow cadence — flag"
"Roxanne Varza","Angel + Sequoia Scout","Paris, France","10k-100k","Generalist consumer + enterprise; Sequoia scout cheque path","Backed Photoroom consumer; marketplace fluency lower","Direct: Resilience.care + Moka.care care-tech portfolio","LinkedIn direct; Station F application channel","17 angel investments; latest Freqens Nov 2024","Slower cadence; sequoia scout cheque can unlock Sequoia"
"Brent Hoberman","Angel + firstminute + Founders Factory","London, UK","25k-250k","Consumer/marketplace serial entrepreneur (lastminute.com, MADE.COM)","Direct DNA: lastminute = travel marketplace; backed GetYourGuide","Aviva-partnership aging-health thesis via Founders Factory","LinkedIn; or firstminute/Founders Factory channels","28 angel investments; ongoing via firstminute/FF","Prefers warm intros — flag"
"Sherry Coutu","Angel","Cambridge, UK","25k-150k","Consumer internet, info services, education; LinkedIn + Zoopla precedent","Zoopla precedent = marketplace fluency","n/a","LinkedIn; Cambridge Angels intro","60+ angel investments; latest exit Topia Jun 2025","Slower angel cadence recently"
"David Buttress","Angel + 83North Venture Partner","London/Wales, UK","25k-100k","Just Eat founder turned angel; HealthTech + Consumer","Direct: Just Eat = canonical EU service marketplace","Direct: backed Cera, UK's largest home-care marketplace (publicly-funded analogue to §45b)","LinkedIn; 83North if warm intro available","Cera unicorn in portfolio; now OVO CEO so slower angel pace","OVO CEO role limits bandwidth — still worth attempt given Cera parallel"
"Niklas Zennström","Angel + Atomico Angel Programme","London, UK","25k-200k","Skype/Kazaa founder; consumer internet","Consumer-internet marketplace background","n/a","Atomico Angel Programme application; LinkedIn","22 angel investments; latest Audos seed Jun 2025","Atomico fund itself too late-stage"
"PICO Venture Partners","Micro-VC","Jerusalem, Israel","460k-2.3M","Tech-enabled services solving large-market inefficiencies; HealthTech, FoodTech, Consumer","Direct: ""tech-enabled services in large markets"" = Chairmatch core","Direct: HealthTech + The Vets (pet-care marketplace) + K Health = comfort with care-service marketplaces","pico.partners/contact","3 investments in 2025; latest Orion Security Feb 2026","Israeli-founder preference but international portfolio exists"
"OurCrowd","Syndicate Platform","Jerusalem, Israel","50k-500k via syndicate","Global syndicate; 200+ portfolio incl. UK, US, EU founders","Has backed marketplace cos; accepts non-Israeli founders","Digital health stated vertical","ourcrowd.com/companies/apply (open submission)","108 investments 2024 with continued 2025 growth","Israel preference but most foreign-founder-friendly Israeli channel"
"Antler Nordic Residency","Accelerator","Stockholm/Oslo/Copenhagen/Helsinki/Tallinn","100k initial + up to 300k follow-on","Day-zero pre-seed, sector-agnostic, solo founders welcome","Backs marketplaces and solo founders without warm intros — Chairmatch fits service-marketplace thesis","Backs healthtech/care plays at day-zero — Alltagsengel iOS+Android traction matches","Apply form on antler.co/apply (always-open residency since 2025)","Closed Nordic Fund II at $100M+ in 2025; always-open residency Feb 2026; invested $5.6M across 14 AI startups Dec 2025","Requires residency participation (in-person sprint)"
"Antler Berlin (Continental Europe)","Accelerator","Berlin, Germany","200k initial + up to 300k follow-on","Day-zero pre-seed, all sectors incl. service marketplaces","Single-founder friendly, residency includes Berlin which suits DACH marketplace","Same residency takes healthtech; fits solo-founder Alltagsengel","apply.antler.co (rolling)","Continental Europe €500k program launched Sept 2025; 100 founders selected from ~10k applicants","Berlin residency requires presence"
"byFounders","Micro-VC","Copenhagen, Denmark","250k-2M","Pre-seed/seed New Nordics, founder-led, community-powered, marketplace-positive","Marketplace thesis confirmed; DACH-adjacent OK","Impact-aware angle fits care-tech narrative","[email] / partners listed on byfounders.vc/team","Invested in Focalx Feb 2025; Lovable, Monta, Corti in portfolio","Prefers Nordic/Baltic HQ — DACH must show Nordic angle"
"Heartcore Capital","VC","Copenhagen/Berlin/Paris/Stockholm","1.5M-3M (pre-seed possible via Fund V)","B2C consumer, marketplace, e-commerce, healthtech, fashion/beauty","Beauty/fashion + marketplace thesis is direct Chairmatch fit","Healthtech in scope; Berlin presence helps","[email] / partners on heartcore.com/people","Closed €170M Fund V Dec 2024; 8 investments in 2025","Often leads at seed — pre-seed checks rare"
"Maki.vc","Micro-VC","Helsinki, Finland","300k-3M initial","Pre-seed/seed deep-tech & brand-driven; Nordic/Northern Europe","Brand-driven marketplace fits Chairmatch beauty positioning","Brand-driven angle works for Alltagsengel consumer health","[email] / partners on maki.vc","Launched €100M Fund III in 2025; 7 new investments incl. Distance Tech, QMill","Heavier on deep-tech than service marketplaces"
"Inventure","Micro-VC","Helsinki/Stockholm","200k-5M","Nordic/Baltic pre-seed to Series B; B2B SaaS, consumer, healthtech","Wolt in portfolio — proven marketplace pattern","Healthtech in mandate","[email] / partners on inventure.vc","7 investments in 2025, 4 YTD 2026","Sweet spot at seed — pre-seed less common"
"Norrsken Evolve","Accelerator","Stockholm, Sweden","250k pre-seed","European pre-seed impact, healthtech, AI infra, sustainability","Service-marketplace impact angle works (gig empowerment, stylist independence)","Direct impact-on-elderly thesis fit","Apply on norrskenevolve.vc","€57M raised in 2025; Norrsken VC backed 7 in 2025 incl. Sava (health), Trawa","Impact thesis required — must articulate SDG link"
"Superangel","Micro-VC","Tallinn, Estonia","100k-500k","Baltics + Nordics early stage; backers of Bolt, Veriff, Pipedrive","Bolt-DNA team understands service marketplaces deeply","Health-adjacent OK","[email]","Active 2025 incl. UK Kraken Tech round; SEB pension as LP","Geographic preference Baltics/Nordics — DACH needs angle"
"Trind Ventures","Micro-VC","Tallinn, Estonia","100k-1M (follow-on to 5M)","Founder-first European early-stage consumer & B2B/C2C","Consumer C2C marketplace is core thesis","Consumer health OK","partners on trind.vc","Fund II €55M deploying through 2025","Heavier Nordic/Central Europe"
"Specialist VC","Micro-VC","Tallinn, Estonia","250k-1M","Pre-seed to Series A, marketplaces explicitly in thesis, Baltics + Finland + Ukraine","Marketplace thesis explicit","Vertical SaaS in scope","[email]","€50M fund deploying 2025","Geographic focus Baltic/Ukraine — DACH harder"
"Practica Capital","Micro-VC","Vilnius, Lithuania","1M-3M initial","Baltic-focused but invests pan-EU; marketplace, SaaS explicit","Marketplace thesis core (Eneba, Ovoko in portfolio)","Care marketplace fits","partners on practica.vc","€80M Fund IV launched early 2024; 4 investments in 2025","Baltic-anchored — DACH needs strong narrative"
"Speedinvest","VC","Vienna/Munich/Berlin/Paris/London","500k-3M pre-seed/seed","Pre-seed to seed; marketplaces and healthtech are explicit verticals","Marketplace vertical with FJ Labs partnership — direct fit","Health vertical led by Daria Saharova (Nilo Health, 9amHealth, hi.health)","speedinvest.com/contact; Mathias Ockenfels marketplaces, Daria Saharova health","€30M continuation fund 2025; €1B+ AUM; 400+ portfolio","Very competitive cold inbound funnel"
"Cherry Ventures","VC","Berlin/London/Stockholm","500k-5M (sweet spot 1.5M)","Pre-seed to Series A, B2B software, fintech, health tech, consumer","Marketplace track record (Flix, Auto1, Flaschenpost)","Healthtech in stated focus","[email] / partners on cherry.vc","130+ portfolio; Tacto, Proxima Fusion, Dash0 2024-25","Usually larger pre-seed checks"
"Calm/Storm Ventures","Micro-VC","Vienna, Austria","50k-500k (avg 500k Fund II)","Most active European healthtech investor; early/pre-seed","n/a","Perfect fit: pre-seed care-tech, DACH, Alltagshilfe + Pflege","[email] / partners on calmstorm.vc","€30M Fund II final close 2025; 9 new investments LTM Feb 2026","Healthtech only — Chairmatch n/a"
"Atlantic Labs","VC","Berlin, Germany","25k-5M (leads pre-seed)","Pre-seed Europe; digital health, future of work, mobility, vertical SaaS","Future of work + marketplace overlap","Digital health is explicit vertical","[email] / partners on atlantic.vc","124 portfolio, 7 new in LTM Oct 2025","Increasingly AI/deep-tech themed"
"Picus Capital","VC","Munich/Berlin/NY/London","400k-3M (sweet spot 1.5M)","Pre-seed to Series A; healthcare, HR, real estate, e-commerce, logistics","Real estate marketplace adjacency for Chairmatch","Healthcare vertical explicit","[email] / partners on picuscap.com","€125M+ deployed 2025; €150M institutional from Carlyle AlpInvest Dec 2025","Very fast process — high bar"
"10x Founders","Micro-VC","Munich, Germany","500k-2.5M","Pre-seed/seed European tech; software-heavy","Tech-enabled marketplace OK if software differentiation strong","SaaS-leaning — health SaaS layer needed","[email] / partners on 10xfounders.com","12 investments in 2025; 67 total portfolio","Less marketplace-friendly than peer funds"
"Vorwerk Ventures","VC","Berlin, Germany","1M-5M (seed-leading)","Consumer, food, health, climate; €400M AUM","Consumer marketplace track record (Mädchenflohmarkt)","Health is explicit vertical (aiomics 2025)","[email]","2025 investments: aiomics (health), Rebike follow-on","Seed-stage leader — pre-seed rare"
"Capnamic","VC","Cologne/Berlin","500k-3M pre-seed/seed","B2B SaaS DACH-focused, Pre-Seed to Series A","n/a","Vertical SaaS for care possible angle","partners on capnamic.com","$215M fund close 2024; latest Freshflow May 2025","B2B SaaS focus"
"Entrepreneurs First Berlin","Accelerator","Berlin, Germany","€2k/mo + €90k for 10% at Launch","Talent-first pre-seed accelerator; sector-agnostic","Solo founders fit; marketplace welcome","Care-tech welcome","apply on joinef.com/locations/berlin","Cohorts active through Oct 2025 / Jan 2026","Need to commit to cohort and find co-founder — Yusuf already runs solo"
"Founderful","Micro-VC","Zurich, Switzerland","100k-250k initial","Swiss pre-seed lead; B2B, AI, marketplaces, brand-driven","Marketplace explicit in thesis","Healthtech possible","[email] / partners on founderful.com","$140M Fund II actively deploying 2025; 8 investments incl. Anthropos","Strong Swiss-tech bias"
"Nina Capital","Micro-VC","Barcelona, Spain","250k-1.5M","Pure healthtech VC; Europe + US + Israel; pre-seed to Series A","n/a","Clinical pathways and tech-enabled care services is exact Alltagsengel fit","[email] / partners on nina.capital","€50M Fund III first close Feb 2025; backed Sonar Mental Health","Healthtech only — Chairmatch not a fit"
"Hansi Hansmann / Hansmen Group","Angel","Vienna, Austria","50k-300k typical","Austria/Germany/UK/Spain angel; health-industry and internet","Internet marketplace generic fit","Direct fit: backed Vienna healthtech one100 in 2025","LinkedIn DM (linkedin.com/in/hansihansmann) or hansmengroup.com","one100 mid-six-figure cheque 2025; 100+ direct investments, 50+ active","Geographic bias to AT-adjacent — Frankfurt fine"
"Mato Peric","Angel","Dubai (Germany-focused)","5k-50k (sweet spot 25k)","Ex-Rocket Internet ops; pre-seed/seed enterprise SaaS, consumer, healthtech","Rocket Internet DNA understands marketplaces deeply","Healthtech explicit in mandate","LinkedIn DM / matoperic.com","Latest investment FARO Jan 2025; 23 total investments","Small cheques — needs to be in a syndicate"
"Lukasz Gadowski / Team Global","Angel + family office","Berlin, Germany","25k-500k angel","Consumer internet, marketplaces, mobility","Direct marketplace pedigree (Delivery Hero, Mister Spex, Wolt LP)","n/a","LinkedIn DM","Active 2025 via Team Global; long marketplace track record","Increasingly hard-tech/aero — service marketplaces still possible"
"Iterative","Accelerator","Singapore","up to $500k for 10-15%","YC-style SEA accelerator; sector-agnostic incl. marketplaces","Marketplace founder DNA strong (Propseller, Fluid in portfolio)","Care-tech welcome","apply on iterative.vc/apply","S25 and W26 demo days; 24 investments in 2025","SEA-focused — would need SEA expansion narrative"
"Saison Capital","Micro-VC","Singapore","250k-1M pre-seed/seed","Sector-agnostic SEA + India; explicitly marketplaces and platforms","Marketplace + financial-services-for-underbanked DNA","Underbanked/care services adjacency","[email]","79 portfolio; consistently active in pre-seed marketplace deals","SEA/India focus"
"Quest Ventures","VC","Singapore","100k-1M early-stage","Marketplaces is named focus sector across Asia digital economy","Marketplace pedigree (Carousell, Carro, 99.co)","Health-services marketplace possible","[email]","150+ portfolio by end 2025; consistently active","Asia-only HQ requirement"
"Earlybird Health","VC","Berlin/Munich","500k-3M","Biotech, medtech, digital health early-stage","n/a","Digital health fits Alltagsengel if §45b reimbursement framed as defensible moat","partners on health.earlybird.com","4 Earlybird Health new investments 2024; 7 YTD May 2026","Healthcare only — Chairmatch out of scope"
"Project A Ventures","VC","Berlin, Germany","1M-8M (Fund V)","Pre-seed to seed; defence, fintech, AI, supply chain","Marketplace track record (Sennder)","Digital health in stated areas","[email] / partners on project-a.com","€325M Fund V announced 2025; 15-20 investments/yr","Cheque size starts at €1M — competitive"
"TQ Ventures","VC","Berlin, Germany","500k-2M pre-seed","Pre-seed consumer + B2B; founder-led","Consumer marketplace fit","Consumer-health adjacency","partners on tq.ventures","Active 2025 deployments","Less marketplace track record than peers"
"468 Capital","VC","Berlin/Madrid/SF","250k-2M pre-seed","AI/Automation, infra, climate, consumer","Consumer marketplace possible","n/a","[email] / partners on 468cap.com","99 portfolio, 13 new in LTM Nov 2025","AI-heavy thesis"
"Visionaries Tomorrow Fund","Micro-VC","Berlin/London","500k-3M","Deep-tech/climate; health, transportation, mobility","n/a","Health + elderly mobility possible if framed as deep-tech","partners on tomorrow.vc","€50M Tomorrow Fund deploying","Deep-tech/science thesis"
